  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (218.0ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;36;1mSQL (266.0ms)[0m   [0;1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_name` varchar(255), `supplier_id` integer(10), `stock` integer(10), `order_point` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (93.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153656')[0m
Migrating to CreateCustomers (20091015153904)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_name` varchar(255), `furigana` varchar(255), `person_in_charge` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (63.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153904')[0m
Migrating to CreateSuppliers (20091015153954)
  [4;36;1mSQL (109.0ms)[0m   [0;1mCREATE TABLE `suppliers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (16.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153954')[0m
Migrating to CreateOrders (20091015154028)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_id` integer(10), `employee_id` integer(10), `customer_name` varchar(255), `order_date` date, `shipping_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154028')[0m
Migrating to CreateOrderDescriptions (20091015154051)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `order_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `order_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154051')[0m
Migrating to CreatePurchases (20091015154127)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `purchases` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_id` integer(10), `purchase_date` date, `arrival_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154127')[0m
Migrating to CreatePurchaseDescriptions (20091015154238)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `purchase_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `purchase_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154238')[0m
Migrating to CreateStockStates (20091015154303)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `stock_states` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `state_date` date, `product_id` integer(10), `quantity` integer(10), `forcast` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (109.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154303')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
Migrating to CreateCustomers (20091015153904)
Migrating to CreateSuppliers (20091015153954)
Migrating to CreateOrders (20091015154028)
Migrating to CreateOrderDescriptions (20091015154051)
Migrating to CreatePurchases (20091015154127)
Migrating to CreatePurchaseDescriptions (20091015154238)
Migrating to CreateStockStates (20091015154303)
Migrating to CreateEmployees (20091015154941)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_name` varchar(255), `department_name` varchar(255), `password` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154941')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% オレンジ', 2, 10, 0, '2009-10-15 15:55:38', '2009-10-15 15:55:38', 1)[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -950, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901016[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -980, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901017[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1030, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901018[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1060, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901019[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1110, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901020[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1160, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901021[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1170, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901022[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 40) [0m
  [4;36;1mStockState Load (0.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 40) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -40, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901023[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -90, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901024[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -120, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901025[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -220, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901026[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -270, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901027[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -320, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901028[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -340, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901029[0m
  [4;36;1mStockState Update (16.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -370, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901030[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -400, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901031[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -420, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901032[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -450, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901033[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -500, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901034[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -510, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901035[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -530, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901036[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -540, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901037[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -570, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901038[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -620, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901039[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -660, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901040[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -690, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901041[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 41) [0m
  [4;35;1mStockState Load (0.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 41) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -38, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901042[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -68, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901043[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -118, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901044[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -168, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901045[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -178, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901046[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -208, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901047[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -258, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901048[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -288, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901049[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -338, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901050[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 42) [0m
  [4;36;1mStockState Load (0.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 42) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -20, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901051[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -50, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901052[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -100, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901053[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -150, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901054[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -160, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901055[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -170, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901056[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -220, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901057[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -250, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901058[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -280, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901059[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -310, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901060[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -340, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901061[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -370, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901062[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 44) [0m
  [4;36;1mStockState Load (0.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 44) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -38, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901071[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -88, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901072[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -138, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901073[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -188, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901074[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -218, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901075[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -238, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901076[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -278, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901077[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -328, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901078[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -378, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901079[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -408, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901080[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -436, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901081[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -466, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901082[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -486, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901083[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -506, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901084[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 46) [0m
  [4;36;1mStockState Load (0.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 46) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -40, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901099[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -70, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901100[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -120, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901101[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -170, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901102[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -210, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901103[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -240, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901104[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -270, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901105[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -300, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901106[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -330, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901107[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -340, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901108[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -360, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901109[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -440, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901110[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -490, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901111[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 47) [0m
  [4;35;1mStockState Load (0.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 47) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -40, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901112[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -70, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901113[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -80, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901114[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -110, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901115[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -140, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901116[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -190, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901117[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -210, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901118[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -230, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901119[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 49) [0m
  [4;35;1mStockState Load (15.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 49) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -50, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901145[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -100, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901146[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -200, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901147[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -250, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901148[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -280, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901149[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -330, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901150[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -340, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901151[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -350, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901152[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -400, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901153[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -430, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901154[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -460, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901155[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 52) [0m
  [4;36;1mStockState Load (0.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 52) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -30, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901182[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -60, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901183[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -100, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901184[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -150, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901185[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -180, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901186[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -210, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901187[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -250, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901188[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -280, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901189[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -310, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901190[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 53) [0m
  [4;35;1mStockState Load (0.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 53) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 0, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901191[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -10, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901192[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -20, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901193[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -25, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901194[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -45, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901195[0m
  [4;35;1mStockState Update (15.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -55, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901196[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -58, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901197[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 54) [0m
  [4;36;1mStockState Load (0.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 54) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -5, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901198[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -15, `updated_at` = '2009-10-16 19:15:52' WHERE `id` = 1092901199[0m
